Part_No,Defect_Code,Events,Warranty_Flags
378-DEF,Unknown,4,1
310-DEF,Unknown,3,1
376-ABC,Unknown,3,1
577-ABC,TORQ_OOS,3,1
910-ABC,Unknown,3,1
123-GHI,TORQ_OOS,2,1
143-DEF,LEAK,2,1
228-ABC,LEAK,2,1
237-GHI,LEAK,2,1
327-GHI,LEAK,2,1
349-ABC,LEAK,2,1
415-DEF,Unknown,2,1
417-DEF,TORQ_OOS,2,1
438-GHI,TEMP_OOS,2,1
478-JKL,Unknown,2,1
530-GHI,Unknown,2,1
566-DEF,Unknown,2,1
649-JKL,LEAK,2,1
683-GHI,Unknown,2,1
706-JKL,TORQ_OOS,2,1
830-GHI,Unknown,2,1
876-ABC,Unknown,2,1
962-JKL,LEAK,2,1
970-JKL,LEAK,2,1
123-DEF,TORQ_OOS,1,1
126-ABC,TORQ_OOS,1,1
162-ABC,Unknown,1,1
187-ABC,Unknown,1,1
190-ABC,TEMP_OOS,1,1
192-GHI,VISUAL,1,1
225-ABC,TORQ_OOS,1,1
234-JKL,TORQ_OOS,1,1
247-JKL,TORQ_OOS,1,1
250-ABC,LEAK,1,1
288-ABC,VISUAL,1,1
294-DEF,TORQ_OOS,1,1
328-DEF,LEAK,1,1
344-ABC,VISUAL,1,1
365-GHI,Unknown,1,1
365-JKL,TORQ_OOS,1,1
381-ABC,TORQ_OOS,1,1
401-JKL,TEMP_OOS,1,1
402-DEF,TORQ_OOS,1,1
416-GHI,TEMP_OOS,1,1
436-GHI,Unknown,1,1
436-JKL,LEAK,1,1
445-GHI,TEMP_OOS,1,1
447-GHI,TORQ_OOS,1,1
452-ABC,LEAK,1,1
470-ABC,TEMP_OOS,1,1
498-ABC,Unknown,1,1
517-JKL,Unknown,1,1
533-GHI,Unknown,1,1
548-GHI,TEMP_OOS,1,1
559-JKL,VISUAL,1,1
567-DEF,TEMP_OOS,1,1
567-JKL,Unknown,1,1
588-GHI,Unknown,1,1
589-ABC,VISUAL,1,1
595-GHI,LEAK,1,1
620-GHI,Unknown,1,1
634-ABC,Unknown,1,1
642-JKL,VISUAL,1,1
682-JKL,TEMP_OOS,1,1
689-GHI,VISUAL,1,1
693-JKL,Unknown,1,1
701-DEF,Unknown,1,1
703-JKL,Unknown,1,1
730-ABC,TORQ_OOS,1,1
737-GHI,LEAK,1,1
756-DEF,TORQ_OOS,1,1
760-JKL,Unknown,1,1
769-GHI,TORQ_OOS,1,1
775-DEF,Unknown,1,1
792-DEF,LEAK,1,1
798-ABC,TORQ_OOS,1,1
810-DEF,Unknown,1,1
897-GHI,Unknown,1,1
899-JKL,Unknown,1,1
914-DEF,Unknown,1,1
916-GHI,Unknown,1,1
917-JKL,TEMP_OOS,1,1
934-DEF,Unknown,1,1
934-JKL,TORQ_OOS,1,1
938-GHI,TORQ_OOS,1,1
948-DEF,TEMP_OOS,1,1
962-GHI,Unknown,1,1
965-ABC,TEMP_OOS,1,1
971-DEF,Unknown,1,1
982-ABC,LEAK,1,1
993-JKL,TORQ_OOS,1,1
997-DEF,LEAK,1,1
238-JKL,TORQ_OOS,4,0
387-DEF,Unknown,4,0
413-JKL,Unknown,4,0
684-ABC,TORQ_OOS,4,0
757-DEF,LEAK,4,0
105-DEF,Unknown,3,0
105-JKL,Unknown,3,0
125-JKL,Unknown,3,0
131-JKL,Unknown,3,0
141-JKL,Unknown,3,0
144-DEF,Unknown,3,0
178-DEF,TEMP_OOS,3,0
180-DEF,Unknown,3,0
197-GHI,Unknown,3,0
283-GHI,Unknown,3,0
333-DEF,Unknown,3,0
340-ABC,Unknown,3,0
